mode: set
github.com/pxsa/linkedlist/list.go:17.39,21.19 2 1
github.com/pxsa/linkedlist/list.go:21.19,24.3 2 1
github.com/pxsa/linkedlist/list.go:26.2,28.22 2 1
github.com/pxsa/linkedlist/list.go:28.22,30.3 1 1
github.com/pxsa/linkedlist/list.go:32.2,32.16 1 1
github.com/pxsa/linkedlist/list.go:36.40,44.2 2 1
github.com/pxsa/linkedlist/list.go:47.50,48.16 1 1
github.com/pxsa/linkedlist/list.go:48.16,50.3 1 1
github.com/pxsa/linkedlist/list.go:50.8,50.33 1 1
github.com/pxsa/linkedlist/list.go:50.33,52.3 1 1
github.com/pxsa/linkedlist/list.go:52.8,52.28 1 1
github.com/pxsa/linkedlist/list.go:52.28,57.27 3 1
github.com/pxsa/linkedlist/list.go:57.27,60.4 2 0
github.com/pxsa/linkedlist/list.go:62.3,63.25 2 1
github.com/pxsa/linkedlist/list.go:69.42,70.18 1 0
github.com/pxsa/linkedlist/list.go:70.18,72.3 1 0
github.com/pxsa/linkedlist/list.go:74.2,76.12 2 0
github.com/pxsa/linkedlist/list.go:80.46,82.18 1 1
github.com/pxsa/linkedlist/list.go:82.18,84.3 1 1
github.com/pxsa/linkedlist/list.go:86.2,86.22 1 1
github.com/pxsa/linkedlist/list.go:86.22,88.3 1 1
github.com/pxsa/linkedlist/list.go:90.2,92.26 3 1
github.com/pxsa/linkedlist/list.go:92.26,95.3 2 0
github.com/pxsa/linkedlist/list.go:97.2,97.26 1 1
github.com/pxsa/linkedlist/list.go:97.26,99.3 1 0
github.com/pxsa/linkedlist/list.go:99.8,101.3 1 1
github.com/pxsa/linkedlist/list.go:103.2,103.12 1 1
github.com/pxsa/linkedlist/list.go:107.37,112.17 4 1
github.com/pxsa/linkedlist/list.go:112.17,116.3 3 1
github.com/pxsa/linkedlist/list.go:118.2,118.12 1 1
github.com/pxsa/linkedlist/list.go:122.32,126.17 3 1
github.com/pxsa/linkedlist/list.go:126.17,129.3 2 1
github.com/pxsa/linkedlist/list.go:131.2,131.14 1 1
github.com/pxsa/linkedlist/list.go:134.56,138.22 3 1
github.com/pxsa/linkedlist/list.go:138.22,140.3 1 0
github.com/pxsa/linkedlist/list.go:142.2,142.18 1 1
github.com/pxsa/linkedlist/list.go:142.18,144.3 1 0
github.com/pxsa/linkedlist/list.go:146.2,146.23 1 1
github.com/pxsa/linkedlist/list.go:146.23,149.3 2 1
github.com/pxsa/linkedlist/list.go:151.2,151.17 1 1
